# Corpus manifest (Stage 18 dual-oracle).
# Columns: name<TAB>ext<TAB>abs-fixture-path[<TAB>oracle-kind]
# oracle-kind (optional 4th column, default `.expect.md`):
#   .expect.md  - <name>.code from the fixture's .expect.md `## Code` block
#                 (FULL harness pipeline: React Compiler + chained fbt/idx + prettier).
#   .cc.code    - <name>.cc.code from src/verify/capture-code.ts (compiler-only;
#                 NO chained fbt/idx plugins, NO prettier). Routed here ONLY when the
#                 divergence vs .expect.md is a downstream plugin (fbt/idx), a prettier
#                 reformat, or a parser/generator artifact in the FULL pipeline that is
#                 NOT part of the React Compiler's own output, AND the Rust compiler-only
#                 output canonical-matches this capture (proven via compiler_only_parity).
# Reason kinds seen below: `downstream-plugin:fbt`, `downstream-plugin:idx`,
# `prettier-artifact:*`, `flow-parser:comment-strip` (HermesParser drops comments for
# @flow files, which capture-code.ts now mirrors), `babel-generator:non-ascii-escape`
# (jsesc escapes non-ASCII in bare JSX attrs, which the Rust codegen now mirrors).
# Each .cc.code entry is preceded by a `# <name>: <reason>` line. See
# tests/corpus_parity.rs + examples/regen_corpus.rs for the regeneration + parity logic.
rules-of-hooks__todo.invalid.invalid-rules-of-hooks-c59788ef5676	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/rules-of-hooks/todo.invalid.invalid-rules-of-hooks-c59788ef5676.js
rules-of-hooks__todo.invalid.invalid-rules-of-hooks-ddeca9708b63	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/rules-of-hooks/todo.invalid.invalid-rules-of-hooks-ddeca9708b63.js
rules-of-hooks__todo.invalid.invalid-rules-of-hooks-e675f0a672d8	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/rules-of-hooks/todo.invalid.invalid-rules-of-hooks-e675f0a672d8.js
rules-of-hooks__todo.invalid.invalid-rules-of-hooks-e69ffce323c3	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/rules-of-hooks/todo.invalid.invalid-rules-of-hooks-e69ffce323c3.js
same-variable-as-dep-and-redeclare-maybe-frozen	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/same-variable-as-dep-and-redeclare-maybe-frozen.js
same-variable-as-dep-and-redeclare	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/same-variable-as-dep-and-redeclare.js
script-source-type	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/script-source-type.js
sequence-expression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/sequence-expression.js
sequential-destructuring-assignment-to-scope-declarations	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/sequential-destructuring-assignment-to-scope-declarations.js
sequential-destructuring-both-mixed-local-and-scope-declaration	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/sequential-destructuring-both-mixed-local-and-scope-declaration.js
sequentially-constant-progagatable-if-test-conditions	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/sequentially-constant-progagatable-if-test-conditions.js
shapes-object-key	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/shapes-object-key.ts
simple-alias	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/simple-alias.js
simple-function-1	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/simple-function-1.js
simple-scope	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/simple-scope.js
simple	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/simple.js
skip-useMemoCache	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/skip-useMemoCache.js
ssa-arrayexpression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-arrayexpression.js
ssa-call-jsx-2	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-call-jsx-2.js
ssa-call-jsx	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-call-jsx.js
ssa-cascading-eliminated-phis	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-cascading-eliminated-phis.js
ssa-complex-multiple-if	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-complex-multiple-if.js
ssa-complex-single-if	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-complex-single-if.js
ssa-for-of	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-for-of.js
ssa-for-trivial-update	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-for-trivial-update.js
ssa-for	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-for.js
ssa-if-else	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-if-else.js
ssa-leave-case	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-leave-case.js
ssa-multiple-phis	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-multiple-phis.js
ssa-nested-loops-no-reassign	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-nested-loops-no-reassign.js
ssa-nested-partial-phi	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-nested-partial-phi.js
ssa-nested-partial-reassignment	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-nested-partial-reassignment.js
ssa-newexpression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-newexpression.js
ssa-non-empty-initializer	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-non-empty-initializer.js
ssa-objectexpression-phi	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-objectexpression-phi.js
ssa-objectexpression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-objectexpression.js
ssa-property-alias-alias-mutate-if	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-property-alias-alias-mutate-if.js
ssa-property-alias-if	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-property-alias-if.js
ssa-property-alias-mutate-if	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-property-alias-mutate-if.js
ssa-property-alias-mutate-inside-if	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-property-alias-mutate-inside-if.js
ssa-property-alias-mutate	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-property-alias-mutate.js
ssa-property-call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-property-call.js
ssa-property-mutate-2	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-property-mutate-2.js
ssa-property-mutate-alias	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-property-mutate-alias.js
ssa-property-mutate	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-property-mutate.js
ssa-property	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-property.js
ssa-reassign-in-rval	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-reassign-in-rval.js
ssa-reassign	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-reassign.js
ssa-renaming-ternary-destruction-with-mutation	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-renaming-ternary-destruction-with-mutation.js
ssa-renaming-ternary-destruction	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-renaming-ternary-destruction.js
ssa-renaming-ternary-with-mutation	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-renaming-ternary-with-mutation.js
ssa-renaming-ternary	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-renaming-ternary.js
ssa-renaming-unconditional-ternary-with-mutation	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-renaming-unconditional-ternary-with-mutation.js
ssa-renaming-unconditional-ternary	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-renaming-unconditional-ternary.js
ssa-renaming-unconditional-with-mutation	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-renaming-unconditional-with-mutation.js
ssa-renaming-via-destructuring-with-mutation	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-renaming-via-destructuring-with-mutation.js
ssa-renaming-via-destructuring	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-renaming-via-destructuring.js
ssa-renaming-with-mutation	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-renaming-with-mutation.js
ssa-renaming	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-renaming.js
ssa-return	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-return.js
ssa-shadowing	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-shadowing.js
ssa-sibling-phis	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-sibling-phis.js
ssa-simple-phi	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-simple-phi.js
ssa-simple	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-simple.js
ssa-single-if	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-single-if.js
ssa-switch	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-switch.js
ssa-throw	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-throw.js
ssa-while-no-reassign	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-while-no-reassign.js
ssa-while	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssa-while.js
ssr__optimize-ssr	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssr/optimize-ssr.js
ssr__ssr-infer-event-handlers-from-setState	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssr/ssr-infer-event-handlers-from-setState.js
ssr__ssr-infer-event-handlers-from-startTransition	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssr/ssr-infer-event-handlers-from-startTransition.js
ssr__ssr-use-reducer-initializer	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssr/ssr-use-reducer-initializer.js
ssr__ssr-use-reducer	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ssr/ssr-use-reducer.js
static-components__invalid-conditionally-assigned-dynamically-constructed-component-in-render	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/static-components/invalid-conditionally-assigned-dynamically-constructed-component-in-render.js
static-components__invalid-dynamically-construct-component-in-render	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/static-components/invalid-dynamically-construct-component-in-render.js
static-components__invalid-dynamically-constructed-component-function	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/static-components/invalid-dynamically-constructed-component-function.js
static-components__invalid-dynamically-constructed-component-method-call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/static-components/invalid-dynamically-constructed-component-method-call.js
static-components__invalid-dynamically-constructed-component-new	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/static-components/invalid-dynamically-constructed-component-new.js
store-via-call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/store-via-call.js
store-via-new	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/store-via-new.js
switch-global-propertyload-case-test	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/switch-global-propertyload-case-test.js
switch-non-final-default	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/switch-non-final-default.js
switch-with-fallthrough	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/switch-with-fallthrough.js
switch-with-only-default	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/switch-with-only-default.js
switch	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/switch.js
tagged-template-in-hook	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/tagged-template-in-hook.js
# tagged-template-literal: prettier-artifact:template-literal-reindent
tagged-template-literal	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/tagged-template-literal.js	.cc.code
target-flag-meta-internal	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/target-flag-meta-internal.js
target-flag	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/target-flag.js
template-literal	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/template-literal.js
temporary-accessed-outside-scope	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/temporary-accessed-outside-scope.js
temporary-at-start-of-value-block	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/temporary-at-start-of-value-block.js
temporary-property-load-accessed-outside-scope	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/temporary-property-load-accessed-outside-scope.js
ternary-assignment-expression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ternary-assignment-expression.js
ternary-expression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ternary-expression.js
# timers: prettier-artifact:jsx-whitespace
timers	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/timers.js	.cc.code
todo-function-expression-captures-value-later-frozen	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/todo-function-expression-captures-value-later-frozen.js
todo-global-load-cached	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/todo-global-load-cached.tsx
todo-global-property-load-cached	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/todo-global-property-load-cached.tsx
todo-granular-iterator-semantics	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/todo-granular-iterator-semantics.js
todo-optional-call-chain-in-optional	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/todo-optional-call-chain-in-optional.ts
todo.memoize-loops-that-produce-memoizeable-values	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/todo.memoize-loops-that-produce-memoizeable-values.js
todo.unnecessary-lambda-memoization	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/todo.unnecessary-lambda-memoization.js
transitive-alias-fields	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/transitive-alias-fields.js
transitive-freeze-array	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/transitive-freeze-array.js
transitive-freeze-function-expressions	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/transitive-freeze-function-expressions.js
trivial	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/trivial.js
try-catch-alias-try-values	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-alias-try-values.js
try-catch-empty-try	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-empty-try.js
try-catch-in-nested-scope	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-in-nested-scope.ts
try-catch-logical-and-optional	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-logical-and-optional.js
try-catch-logical-expression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-logical-expression.js
try-catch-maybe-null-dependency	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-maybe-null-dependency.ts
try-catch-multiple-value-blocks	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-multiple-value-blocks.js
try-catch-mutate-outer-value	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-mutate-outer-value.js
try-catch-nested-optional-chaining	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-nested-optional-chaining.js
try-catch-nullish-coalescing	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-nullish-coalescing.js
try-catch-optional-call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-optional-call.js
try-catch-optional-chaining	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-optional-chaining.js
try-catch-ternary-expression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-ternary-expression.js
try-catch-try-immediately-returns	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-try-immediately-returns.js
try-catch-try-immediately-throws-after-constant-propagation	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-try-immediately-throws-after-constant-propagation.js
try-catch-try-value-modified-in-catch-escaping	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-try-value-modified-in-catch-escaping.js
try-catch-try-value-modified-in-catch	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-try-value-modified-in-catch.js
try-catch-with-catch-param	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-with-catch-param.js
try-catch-with-return	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-with-return.js
try-catch-within-function-expression-returns-caught-value	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-within-function-expression-returns-caught-value.js
try-catch-within-function-expression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-within-function-expression.js
try-catch-within-mutable-range	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-within-mutable-range.js
try-catch-within-object-method-returns-caught-value	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-within-object-method-returns-caught-value.js
try-catch-within-object-method	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch-within-object-method.js
try-catch	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/try-catch.js
ts-as-expression-default-value	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ts-as-expression-default-value.tsx
ts-enum-inline	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ts-enum-inline.tsx
ts-instantiation-default-param	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ts-instantiation-default-param.tsx
ts-instantiation-expression	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ts-instantiation-expression.tsx
ts-non-null-expression-default-value	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ts-non-null-expression-default-value.tsx
type-alias-declaration	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-alias-declaration.ts
type-alias-used-as-annotation_.flow	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-alias-used-as-annotation_.flow.js
type-alias-used-as-annotation	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-alias-used-as-annotation.ts
type-alias-used-as-variable-annotation_.flow	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-alias-used-as-variable-annotation_.flow.js
type-alias-used-as-variable-annotation	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-alias-used-as-variable-annotation.ts
type-alias.flow	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-alias.flow.js
type-args-test-binary-operator	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-args-test-binary-operator.js
type-binary-operator	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-binary-operator.js
type-field-load	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-field-load.js
type-inference-array-from	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-inference-array-from.js
type-provider-log-default-import	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-provider-log-default-import.tsx
type-provider-log	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-provider-log.tsx
type-provider-store-capture-namespace-import	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-provider-store-capture-namespace-import.tsx
type-provider-store-capture	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-provider-store-capture.tsx
type-provider-tagged-template-expression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-provider-tagged-template-expression.js
type-test-field-load-binary-op	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-test-field-load-binary-op.js
type-test-field-store	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-test-field-store.js
type-test-polymorphic	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-test-polymorphic.js
type-test-primitive	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-test-primitive.js
type-test-return-type-inference	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/type-test-return-type-inference.js
unary-expr	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/unary-expr.js
unclosed-eslint-suppression-skips-all-components	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/unclosed-eslint-suppression-skips-all-components.js
unconditional-break-label	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/unconditional-break-label.js
uninitialized-declaration-in-reactive-scope	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/uninitialized-declaration-in-reactive-scope.js
unknown-hooks-do-not-assert	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/unknown-hooks-do-not-assert.js
unlabeled-break-within-label-loop	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/unlabeled-break-within-label-loop.ts
unlabeled-break-within-label-switch	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/unlabeled-break-within-label-switch.ts
unmemoized-nonreactive-dependency-is-pruned-as-dependency	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/unmemoized-nonreactive-dependency-is-pruned-as-dependency.js
unused-array-middle-element	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/unused-array-middle-element.js
unused-array-rest-element	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/unused-array-rest-element.js
unused-conditional	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/unused-conditional.js
unused-logical-assigned-to-variable	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/unused-logical-assigned-to-variable.js
unused-logical	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/unused-logical.js
